014336E3-414B-40AA-BB44-64FBB7747B6C#appfire#4769DC32-A115-44DB-A978-9EA217FCD9A3#appfire#save#appfire#salesdemo.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"salesdemo.app.shared.contacts.Title","objectType":1,"collection":"","id":"181AB7CB-38A4-4239-9189-D6B39F8E994A"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"salesdemo.app.shared.contacts.Title","objectType":1,"collection":"","id":"181AB7CB-38A4-4239-9189-D6B39F8E994A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:19#appfire#\N#appfire#2015-12-21 06:47:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
01D8DA5F-5688-4C73-9032-61D6B04695C3#appfire#5B721726-81A2-41E6-8508-92E169ECD4DA#appfire#findByCountryId#appfire#salesdemo.app.server.repository.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"salesdemo.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"53A0783C-50FA-439D-9EE2-A4EB9B53B085"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:10#appfire#\N#appfire#2015-12-21 06:47:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0417A403-5AE2-42D1-9FA3-CE1B79D03EA8#appfire#2C1630EF-B510-4425-970B-163CC531A4BA#appfire#findById#appfire#salesdemo.app.server.service.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"salesdemo.app.shared.location.District","objectType":1,"collection":"","id":"6409B30C-5745-4355-A85E-FF2F352D4EAF"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:11#appfire#\N#appfire#2015-12-21 06:47:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
04358860-4114-4CBA-9BC0-5BA9522D3F79#appfire#93A2B280-43F9-4B11-9058-B30D2E6E0980#appfire#findAll#appfire#salesdemo.app.server.service.AppMenusService#appfire#{"input":[],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"salesdemo.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"D9056A26-73A7-4A92-932F-3A81611D4545"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:37#appfire#\N#appfire#2015-12-21 06:47:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
05F08A1D-5D51-4CAC-A008-2AF703040446#appfire#9C524D8A-8EEE-48EA-80D4-24489F5182CC#appfire#save#appfire#salesdemo.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"salesdemo.app.shared.authentication.Question","objectType":1,"collection":"","id":"EF05308A-030B-496D-90CF-961327B3CA87"}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"salesdemo.app.shared.authentication.Question","objectType":1,"collection":"","id":"EF05308A-030B-496D-90CF-961327B3CA87"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:24#appfire#\N#appfire#2015-12-21 06:47:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
084AD134-C2B5-46EC-9D64-FB27E9A4696D#appfire#4769DC32-A115-44DB-A978-9EA217FCD9A3#appfire#findAll#appfire#salesdemo.app.server.service.TitleService#appfire#{"input":[],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"salesdemo.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"181AB7CB-38A4-4239-9189-D6B39F8E994A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:19#appfire#\N#appfire#2015-12-21 06:47:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
09DC5B11-5BD6-4CA7-B370-998829489ACC#appfire#7AB23E54-1C28-4033-9B9F-CE034B9FAD2F#appfire#update#appfire#salesdemo.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"salesdemo.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"C2BE4317-3989-44B4-9AB1-E481FEF3219B"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:18#appfire#\N#appfire#2015-12-21 06:47:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0B43F52D-6BEA-47EA-95D8-BD33A5806797#appfire#2C1630EF-B510-4425-970B-163CC531A4BA#appfire#findAll#appfire#salesdemo.app.server.service.DistrictService#appfire#{"input":[],"output":{"primitive":false,"name":"District","displayName":"District","type":"salesdemo.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"6409B30C-5745-4355-A85E-FF2F352D4EAF"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:11#appfire#\N#appfire#2015-12-21 06:47:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0B5653E3-1520-440B-8F38-AB3428D6AF2C#appfire#1C1B587E-74D6-486E-B5BD-9366DF7BF6A6#appfire#save#appfire#salesdemo.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"salesdemo.app.shared.location.Address","objectType":1,"collection":"","id":"676A5F35-BFD9-4440-B384-A0E2AFE1FC97"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"salesdemo.app.shared.location.Address","objectType":1,"collection":"","id":"676A5F35-BFD9-4440-B384-A0E2AFE1FC97"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:16#appfire#\N#appfire#2015-12-21 06:47:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0D9603A4-6388-4A34-BFAB-9284CB87D330#appfire#4CD35B7A-41D7-47E0-9630-BB9B470A7334#appfire#save#appfire#salesdemo.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"salesdemo.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"890DC23B-9308-40CC-BA00-DE265BF7009C"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"salesdemo.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"890DC23B-9308-40CC-BA00-DE265BF7009C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:25#appfire#\N#appfire#2015-12-21 06:47:25#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
