003F2B05-0F2C-41E7-B18F-07DC9D6E431D#appfire#70508602-02F2-49D3-A2A6-5E9B70E99C78#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
009907A8-EC2C-410F-97D9-E7F9A59C4946#appfire#B3C231DB-7214-40F7-962D-FA14CAC8FBE8#appfire#stateId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#stateId#appfire#ast_State_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"stateId"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
0102F4D0-0D86-4630-893A-67B2BD394828#appfire#BDA31AFC-45EC-4A15-95B9-609CF90F9BEE#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
01196F4C-6BAF-4F66-8291-A495F8346593#appfire#2813A467-131E-414C-9CBA-80A571CE2CE9#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
01495853-9868-4E61-B08D-E3FF09C7B332#appfire#4F4260A9-053C-4E7F-B3AE-1B62C3D65890#appfire#gmtLabel#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"GMT","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"gmtLabel"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#3#appfire#Geo#appfire##appfire#0#appfire#1
0207E903-D111-4FC5-BF03-692D10021973#appfire#CCD6D3F6-DC0A-44C6-8962-3AEECAF6C44C#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
0291C230-A894-4950-AA26-78189640DCD9#appfire#92D43C8F-E50E-4702-87A6-3D044151F047#appfire#currencySymbol#appfire#VARCHAR#appfire#32#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Currency Symbol","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"false","Name":"currencySymbol"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#9#appfire#Currency#appfire##appfire#0#appfire#1
029BAC61-3F12-47A5-BFFD-B87E0351C46F#appfire#E13A4661-DDFC-4478-94BB-DEE51183C45F#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
02ED274F-6327-41E2-A029-5C74B8BFAB0F#appfire#92D43C8F-E50E-4702-87A6-3D044151F047#appfire#countryName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"true","Name":"countryName"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
03005275-E6F2-4E4E-B324-2BDA52D8828E#appfire#06885B5F-C48B-4323-A4FB-47717B9DD804#appfire#defaults#appfire#INT#appfire#10#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Defaults","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"defaults"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
