02A9D0D9-C134-4D22-A49B-A5A1029240C1#appfire#04679C49-76A9-488C-A8B6-79BCC0FB7A50#appfire#delete#appfire#dec22.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":true,"name":"commGroupId","displayName":"commGroupId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:51#appfire#\N#appfire#2015-12-22 06:37:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0482E68C-69BE-4611-9E17-6AC109860BA0#appfire#15A3FE7E-D7CF-4755-8ED8-29B7234944FD#appfire#save#appfire#dec22.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"dec22.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"EE254204-4B97-48A1-9236-745789C29613"}],"output":{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"dec22.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"EE254204-4B97-48A1-9236-745789C29613"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:55#appfire#\N#appfire#2015-12-22 06:37:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
048E1B5C-844A-41EA-AEFC-9FF5D362876A#appfire#73DC4AF8-FE7E-4C59-8A24-9288ADEF0656#appfire#findAll#appfire#dec22.app.server.service.LanguageService#appfire#{"input":[],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"dec22.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"61AC108D-1D45-4A1B-90BF-73E90B68B5AE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:43#appfire#\N#appfire#2015-12-22 06:37:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
04FCF970-5564-4A4A-AF79-A56693B2C0C8#appfire#4D9F6F21-C08A-4ABC-8DCA-558244D9DB17#appfire#findByCountryId#appfire#dec22.app.server.repository.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"dec22.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"90190F88-E958-413C-BAD9-4CC578F22A27"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:47#appfire#\N#appfire#2015-12-22 06:37:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
050DD208-4F22-403A-8F9B-85EB456F580B#appfire#ACB5C099-6A23-424E-B136-8AFCB3C48AA8#appfire#findById#appfire#dec22.app.server.service.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"dec22.app.shared.location.District","objectType":1,"collection":"","id":"589C7818-38A6-4B0A-A8C8-D8B0A380C36D"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:46#appfire#\N#appfire#2015-12-22 06:37:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
05E20240-D5A5-4E23-BC6F-076BCB504733#appfire#99ECBCE7-7A84-4C1B-8DC6-CDD3704E3302#appfire#update#appfire#dec22.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"dec22.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"06885B5F-C48B-4323-A4FB-47717B9DD804"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:38:05#appfire#\N#appfire#2015-12-22 06:38:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
06169B40-B47E-454A-AF43-78476C770E53#appfire#5CEA162B-90A5-43D0-9476-CAFCEB5D9B8E#appfire#save#appfire#dec22.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"dec22.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"68789DA6-1CE0-4CF9-A63E-A7867BF6226B"}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"dec22.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"68789DA6-1CE0-4CF9-A63E-A7867BF6226B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:44#appfire#\N#appfire#2015-12-22 06:37:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
064C69D1-F316-46B3-BC6F-31CA36C057C0#appfire#E08C97B0-02C3-4CC0-A2EE-14DC17AB3D6B#appfire#delete#appfire#dec22.app.server.service.QuestionService#appfire#{"input":[{"primitive":true,"name":"questionId","displayName":"questionId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:56#appfire#\N#appfire#2015-12-22 06:37:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
08138D43-5B78-4403-9385-2D759228D704#appfire#0E876DA2-E77E-4409-9E5A-AFF8CA3AD1C5#appfire#findAll#appfire#dec22.app.server.service.AppCustomerCategoryService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"dec22.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"57B3A46A-24A7-4C9B-AF1C-E2287A0707C6"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:38:05#appfire#\N#appfire#2015-12-22 06:38:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
08DE3BFE-1255-467D-8C60-8E30B315FB6E#appfire#6E3F8F32-B003-4BC1-B3C6-D1E86BADB8A7#appfire#delete#appfire#dec22.app.server.service.AppMenusService#appfire#{"input":[{"primitive":true,"name":"menuId","displayName":"menuId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:38:03#appfire#\N#appfire#2015-12-22 06:38:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
